ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
1063,simple,,,"5x7 White Envelop (100)",1,0,visible,,"A pack of <strong data-start=""75"" data-end=""108"">100 white envelopes (5″ × 7″)</strong> made from quality paper. These envelopes are ideal for invitations, greeting cards, photos, and small documents. With a clean white finish and secure closure, they’re perfect for personal, office, or event use.",,,taxable,,1,,,0,0,,,,,0,,,350,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/5x7WhiteEnvelop100.png,,,,,,,,,0,,default,
1064,simple,,,"6x9 White Envelop (100)",1,0,visible,,"A pack of <strong data-start=""75"" data-end=""108"">100 white envelopes (6″ × 9″)</strong> made from quality paper. These envelopes are ideal for mailing letters, documents, brochures, and invitations. With a clean white finish and secure closure, they’re perfect for office, school, or personal use.",,,taxable,,1,,,0,0,,,,,0,,,450,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/6x9WhiteEnvelop100.png,,,,,,,,,0,,default,
1065,simple,,,"5x11 Cloth Envelop (100)",1,0,visible,,"A pack of <strong data-start=""76"" data-end=""110"">100 cloth envelopes (5″ × 11″)</strong> made from durable fabric material. These slim, reusable envelopes are ideal for storing and organizing documents, receipts, stationery, and small items. Perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,450,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/5-11ClothEnvelop100.png,,,,,,,,,0,,default,product-post
1096,simple,,,"7 X 9 Cloth Envelop (100)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-12"" data-testid=""conversation-turn-26"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""c4cf03af-a946-4f03-9ec5-2fca54b00b88"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""65"" data-end=""320"">A pack of <strong data-start=""75"" data-end=""108"">100 cloth envelopes (7″ × 9″)</strong> made from durable fabric material. These lightweight envelopes are ideal for storing and organizing documents, stationery, receipts, and small items. Strong and reusable, perfect for office, school, or home use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,750,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/7X9ClothEnvelop100-1.png,,,,,,,,,0,,default,
1097,simple,,,"8X 10.5 Cloth Envelop (100)",1,0,visible,,"A pack of <strong data-start=""78"" data-end=""114"">100 cloth envelopes (8″ × 10.5″)</strong> made from durable fabric material. These strong and reusable envelopes are ideal for storing and organizing documents, letters, stationery, and small items for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,850,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/8X-10.5Cloth-Envelop-100.webp,,,,,,,,,0,,default,
1098,simple,,,"10X12  Cloth Envelop (100)",1,0,visible,,"A pack of <strong data-start=""77"" data-end=""112"">100 cloth envelopes (10″ × 12″)</strong> made from sturdy, reusable fabric material. These envelopes are ideal for storing and organizing documents, files, stationery, and other essentials. Perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,950,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/enveloppaper.png,,,,,,,,,0,,default,
1099,simple,,,"10.5 X 14 Cloth Envelop (100)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-15"" data-testid=""conversation-turn-32"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""048f31a9-dc42-4215-9af6-ad6c0efd2fd0"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""69"" data-end=""319"">A pack of <strong data-start=""79"" data-end=""116"">100 cloth envelopes (10.5″ × 14″)</strong> made from strong, reusable fabric material. These spacious envelopes are ideal for storing and organizing larger documents, files, papers, and stationery. Perfect for use in offices, schools, and homes.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,1200,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/shopping-1-1.png,,,,,,,,,0,,default,
1100,simple,,,"12X16 Cloth Envelop (100)",1,0,visible,,"A pack of <strong data-start=""77"" data-end=""112"">100 cloth envelopes (12″ × 16″)</strong> made from sturdy, reusable fabric material. These large envelopes are ideal for storing and organizing big documents, files, papers, and stationery. Perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,1500,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/envelop-1.png,,,,,,,,,0,,default,
1101,simple,,,"14 X 18 Cloth Envelop (100)",1,0,visible,,"A pack of <strong data-start=""77"" data-end=""112"">100 cloth envelopes (14″ × 18″)</strong> made from durable, reusable fabric material. These extra‑large envelopes are ideal for storing and organizing big documents, files, portfolios, and stationery. Perfect for office, school, or home use.",,,taxable,,1,,,0,0,,,,,0,,,1800,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/41LIg5In21L1.png,,,,,,,,,0,,default,
1102,simple,,,"CD Mailer Brown Envelop (10 Piece)",1,0,visible,,"A pack of <strong data-start=""77"" data-end=""109"">10 brown CD mailer envelopes</strong> designed to safely store and ship CDs, DVDs, and similar discs. Made from sturdy, tear‑resistant kraft paper, these envelopes protect contents from scratches and light damage. Ideal for mailing, storage, and organization.",,,taxable,,1,,,0,0,,,,,0,,,60,envelop,,,https://atharventerprises.co/wp-content/uploads/2026/01/CDMailerBrownEnvelop10.jpeg,,,,,,,,,0,,default,
1103,simple,,,"12 Digit Calculator (Low Quality)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-7"" data-testid=""conversation-turn-16"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""6633af55-1c40-4715-bf30-75c4f957421a"" data-message-model-slug=""gpt-5-2"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""64"" data-end=""375"">A basic <strong data-start=""72"" data-end=""107"">12-digit low-quality calculator</strong> designed for simple arithmetic tasks. It features a standard numeric keypad and essential functions like addition, subtraction, multiplication, and division. Ideal for everyday calculations at home, school, or office where basic performance and affordability are key.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,120,calculator,,,https://atharventerprises.co/wp-content/uploads/2026/01/lowqualitycalculator.png,,,,,,,,,0,,default,
1104,simple,,,"12 Digit Calculator (Medium Quality)",1,0,visible,,"<h3 data-start=""55"" data-end=""76"">Standard Version:</h3>\n<p data-start=""77"" data-end=""117""><strong data-start=""77"" data-end=""117"">12 Digit Calculator – Medium Quality</strong></p>\n\n<h3 data-start=""119"" data-end=""144"">Short Billing Format:</h3>\n<p data-start=""145"" data-end=""173""><strong data-start=""145"" data-end=""173"">12 Digit Calculator (MQ)</strong></p>\n\n<h3 data-start=""175"" data-end=""204"">Detailed Catalog Version:</h3>\n<p data-start=""205"" data-end=""269""><strong data-start=""205"" data-end=""269"">12-Digit Desktop Calculator – Medium Quality – Standard Size</strong></p>",,,taxable,,1,,,0,0,,,,,0,,,200,calculator,,,https://atharventerprises.co/wp-content/uploads/2026/01/mediumquality.png,,,,,,,,,0,,default,
1105,simple,,,"12 Digit Calculator (High Quality)",1,0,visible,,"A <strong data-start=""67"" data-end=""103"">high-quality 12-digit calculator</strong> engineered for clear performance and reliability. It features a large, easy-to-read display, responsive keys, and advanced functions like percentage, memory, and square root. Ideal for professionals, students, and everyday use where accuracy and durability matter.",,,taxable,,1,,,0,0,,,,,0,,,450,calculator,,,https://atharventerprises.co/wp-content/uploads/2026/01/digital.png,,,,,,,,,0,,default,
1106,simple,,,"Casio Calculator",1,0,visible,,"A <strong data-start=""49"" data-end=""69"">Casio calculator</strong> is a reliable and precision-engineered electronic calculator from the trusted Casio brand. Designed for students and professionals, it offers accurate calculations, easy-to-read display, and user-friendly buttons. Ideal for math, science, finance, and daily calculation tasks.",,,taxable,,1,,,0,0,,,,,0,,,460,calculator,,,https://atharventerprises.co/wp-content/uploads/2026/01/CasioCalculator.jpeg,,,,,,,,,0,,default,
1107,simple,,,"Citizen Calculator",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-10"" data-testid=""conversation-turn-22"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""4f3ea0b3-6893-4e44-a055-53940461f32d"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""49"" data-end=""352"">A <strong data-start=""51"" data-end=""73"">Citizen calculator</strong> is a dependable electronic calculator from the well‑known Citizen brand. It delivers accurate calculations with a clear display and responsive keys, making it suitable for students, professionals, and everyday use. Great for basic arithmetic, business tasks, and classroom work.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,460,calculator,,,https://atharventerprises.co/wp-content/uploads/2026/01/CitizenCalculator.jpeg,,,,,,,,,0,,default,
1108,simple,,,"Steplar 10",1,0,visible,,"<strong data-start=""56"" data-end=""74"">Stapler No. 10</strong> – Compact and durable stapler designed for smooth and effortless paper fastening. Ideal for office, school, and home use, providing neat and secure stapling for everyday documents.",,,taxable,,1,,,0,0,,,,,0,,,60,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Steplar10.jpeg,,,,,,,,,0,,default,
1109,simple,,,"Steplar HD 45",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Stapler HD 45</strong> – Heavy-duty stapler designed for strong and secure fastening of large stacks of paper. Built with a durable metal body for smooth performance, making it ideal for office, institutional, and professional use.",,,taxable,,1,,,0,0,,,,,0,,,150,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteplarHD45.jpeg,,,,,,,,,0,,default,
1110,simple,,,"Steplar HD10",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Stapler HD 10</strong> – Strong and durable stapler designed for smooth and secure fastening of documents. Compact yet sturdy, ideal for office, school, and everyday home use.",,,taxable,,1,,,0,0,,,,,0,,,180,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteplarHD10.jpeg,,,,,,,,,0,,default,
1111,simple,,,"Steplar HP 45",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Stapler HP 45</strong> – High-performance stapler built for smooth and powerful stapling of multiple sheets at once. Durable construction ensures long-lasting use, making it perfect for offices, schools, and professional environments.",,,taxable,,1,,,0,0,,,,,0,,,250,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteplarHP45.jpeg,,,,,,,,,0,,default,
1112,simple,,,"Steplar TP-10",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Stapler TP-10</strong> – Compact and efficient stapler designed for smooth and secure fastening of documents. Durable build with easy handling, making it ideal for office, school, and home use.",,,taxable,,1,,,0,0,,,,,0,,,450,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteplarTP-10.jpeg,,,,,,,,,0,,default,
1113,simple,,,"Steplar Pin 10No.(1Box=20Pieces)",1,0,visible,,"<strong data-start=""80"" data-end=""122"">Stapler Pin 10 No. (1 Box = 20 Pieces)</strong> – High-quality staple pins designed for smooth and secure fastening. Compatible with No.10 staplers, offering strong grip and reliable performance for office, school, and home use.",,,taxable,,1,,,0,0,,,,,0,,,170,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteplarPin10No.jpeg,,,,,,,,,0,,default,
1114,simple,,,"Steplar Pin 24x6(1Box=20Pieces)",1,0,visible,,"<strong data-start=""78"" data-end=""118"">stapler Pin 24x6 (1 Box = 20 Pieces)</strong> – Premium-quality staple pins designed for smooth and secure fastening of documents. Compatible with standard 24x6 staplers, offering strong grip and reliable performance for office, school, and home use",,,taxable,,1,,,0,0,,,,,0,,,240,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SteplarPin24.jpeg,,,,,,,,,0,,default,
1115,simple,,,"Steplar pin 23X13",1,0,visible,,"<strong data-start=""59"" data-end=""80"">Stapler Pin 23x13</strong> – Heavy-duty staple pins designed for strong and secure fastening of thick document stacks. Made from high-quality steel for durability and smooth performance, ideal for office and professional use.",,,taxable,,1,,,0,0,,,,,0,,,60,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Steplarpin23X13.jpeg,,,,,,,,,0,,default,
1116,simple,,,"Punch Machine DP 52",1,0,visible,,"<strong data-start=""61"" data-end=""84"">Punch Machine DP 52</strong> – Durable and efficient paper punch machine designed for smooth and precise hole punching. Strong metal body ensures long-lasting performance, ideal for office, school, and professional use.",,,taxable,,1,,,0,0,,,,,0,,,90,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PunchMachineDP52.jpeg,,,,,,,,,0,,default,
1117,simple,,,"Punch Machine DP 280",1,0,visible,,"Punch Machine DP 280\n\nHeavy-duty paper punch machine built for smooth and accurate hole punching of multiple sheets at once. Durable metal construction ensures long-lasting performance, making it ideal for office, school, and professional use.",,,taxable,,1,,,0,0,,,,,0,,,100,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PunchMachineDP280.jpeg,,,,,,,,,0,,default,
1118,simple,,,"Punch Machine DP 480",1,0,visible,,"<strong data-start=""62"" data-end=""86"">Punch Machine DP 480</strong> – Heavy-duty paper punch machine designed for smooth and accurate hole punching of multiple sheets. Built with a strong metal body for durability and long-lasting performance, ideal for offices, schools, and professional use.",,,taxable,,1,,,0,0,,,,,0,,,160,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PunchMachineDP480.jpeg,,,,,,,,,0,,default,
1119,simple,,,"Punch Machine DP 500",1,0,visible,,"<strong data-start=""62"" data-end=""86"">Punch Machine DP 500</strong> – Heavy-duty paper punch machine built for high-capacity and precise hole punching. Strong metal construction ensures durability and smooth operation, making it ideal for offices, institutions, and professional use.",,,taxable,,1,,,0,0,,,,,0,,,180,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/PunchMachineDP500.jpeg,,,,,,,,,0,,default,
1120,simple,,,"Single Side Punch Machine FP 20",1,0,visible,,"<strong data-start=""73"" data-end=""108"">Single Side Punch Machine FP 20</strong> – Compact and durable single-hole punch designed for clean and precise punching. Easy to use with a sturdy build, making it ideal for office, school, and everyday document handling.",,,taxable,,1,,,0,0,,,,,0,,,110,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/SingleSidePunchMachineFP.jpeg,,,,,,,,,0,,default,
1121,simple,,,"Carbon Paper Box",1,0,visible,,"<strong data-start=""58"" data-end=""78"">Carbon Paper Box</strong> – High-quality carbon paper sheets designed for clear and precise duplicate copies of documents. Ideal for office, billing, and manual record-keeping purposes. Comes in a convenient box for easy storage and regular use.",,,taxable,,1,,,0,0,,,,,0,,,190,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/CarbonPaperBox.jpeg,,,,,,,,,0,,default,
1122,simple,,,"Double Carbon Paper Box",1,0,visible,,"<strong data-start=""65"" data-end=""92"">Double Carbon Paper Box</strong> – Premium-quality double carbon sheets designed for making clear duplicate copies in one writing. Ideal for billing, invoices, and manual documentation. Packed in a convenient box for easy storage and regular office use.",,,taxable,,1,,,0,0,,,,,0,,,190,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/DoubleCarbonPaperBox.jpeg,,,,,,,,,0,,default,
1123,simple,,,"Fevicol 22.5 g",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Fevicol 22.5g</strong> – Strong and reliable white adhesive ideal for bonding paper, cardboard, wood, and craft materials. Easy to apply and perfect for school projects, office tasks, and home repairs.",,,taxable,,1,,,0,0,,,,,0,,,9,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevicol22.5g.jpeg,,,,,,,,,0,,default,
1124,simple,,,"Fevicol 45g",1,0,visible,,"<strong data-start=""53"" data-end=""68"">Fevicol 45g</strong> – Strong and versatile white adhesive ideal for bonding paper, cardboard, wood, and craft materials. Easy to apply with a smooth finish, perfect for school projects, office work, and home repairs.",,,taxable,,1,,,0,0,,,,,0,,,22,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevicol45g.jpeg,,,,,,,,,0,,default,
1125,simple,,,"Fevicol 100g",1,0,visible,,"<strong data-start=""54"" data-end=""70"">Fevicol 100g</strong> – Strong and reliable white adhesive perfect for bonding paper, cardboard, wood, and craft materials. Provides long-lasting hold and smooth application, ideal for school projects, office tasks, and home use.",,,taxable,,1,,,0,0,,,,,0,,,50,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevicol100g.jpeg,,,,,,,,,0,,default,
1156,simple,,,"Fevistick 5g",1,0,visible,,"<strong data-start=""54"" data-end=""70"">Fevistick 5g</strong> – Compact and easy-to-use adhesive stick, perfect for bonding paper, cardboard, and light craft materials. Ideal for school projects, office work, and everyday home use.",,,taxable,,1,,,0,0,,,,,0,,,13,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevistick5g.jpeg,,,,,,,,,0,,default,
1157,simple,,,"Fevistick 8g",1,0,visible,,"<strong data-start=""54"" data-end=""70"">Fevistick 8g</strong> – Smooth and reliable adhesive stick for bonding paper, cardboard, and craft materials. Compact, easy to apply, and perfect for school, office, and home projects.",,,taxable,,1,,,0,0,,,,,0,,,22,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevistick8g.jpeg,,,,,,,,,0,,default,
1158,simple,,,"Fevistick 15g",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Fevistick 15g</strong> – Reliable and strong adhesive stick for everyday bonding of paper, cardboard, and light craft materials. Compact and easy to use for home, school, and office projects.",,,taxable,,1,,,0,0,,,,,0,,,35,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevistick15g.jpeg,,,,,,,,,0,,default,
1159,simple,,,"Fevistick 25g",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Fevistick 25g</strong> – Strong and reliable adhesive stick for bonding paper, cardboard, and light craft materials. Easy to use and perfect for school, office, and home projects.",,,taxable,,1,,,0,0,,,,,0,,,45,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevistick25g.jpeg,,,,,,,,,0,,default,
1160,simple,,,"Fevikwick 5/-",1,0,visible,,"<strong data-start=""55"" data-end=""72"">Fevikwick 5/-</strong> – Quick and convenient adhesive stick, ideal for small bonding tasks like paper, cardboard, and light crafts. Compact and easy to use for home, school, and office projects.",,,taxable,,1,,,0,0,,,,,0,,,5,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevikwick5.jpeg,,,,,,,,,0,,default,
1161,simple,,,"Fevikwick 10/-",1,0,visible,,"<strong data-start=""56"" data-end=""74"">Fevikwick 10/-</strong> – Easy-to-use adhesive stick for small bonding tasks like paper, cardboard, and light craft materials. Reliable, quick-drying, and ideal for home, school, and office use.",,,taxable,,1,,,0,0,,,,,0,,,9,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevikwick10.jpeg,,,,,,,,,0,,default,
1162,simple,,,"Fevikwick 20/-",1,0,visible,,"<strong data-start=""56"" data-end=""74"">Fevikwick 20/-</strong> – Strong and convenient adhesive stick for bonding paper, cardboard, and light craft materials. Quick-drying and easy to use, ideal for home, school, and office projects.",,,taxable,,1,,,0,0,,,,,0,,,16,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevikwick20.jpeg,,,,,,,,,0,,default,
1163,simple,,,"Fevibond 8g",1,0,visible,,"<strong data-start=""53"" data-end=""68"">Fevibond 8g</strong> – Strong and fast-acting adhesive for bonding paper, cardboard, and light materials. Compact and easy to use, ideal for home, school, and office projects.",,,taxable,,1,,,0,0,,,,,0,,,12,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevibond8g.jpeg,,,,,,,,,0,,default,
1164,simple,,,"Fevibond 25g",1,0,visible,,"<strong data-start=""54"" data-end=""70"">Fevibond 25g</strong> – Strong and fast-drying adhesive for bonding paper, cardboard, and light craft materials. Easy to apply and ideal for home, school, and office projects.",,,taxable,,1,,,0,0,,,,,0,,,22,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/Fevibond25g.jpeg,,,,,,,,,0,,default,
1165,simple,,,"Everyday AA Cell",1,0,visible,,"<strong data-start=""58"" data-end=""78"">Everyday AA Cell</strong> – Reliable AA battery providing consistent power for remote controls, toys, clocks, and other everyday electronic devices. Long-lasting and perfect for home, school, or office use.",,,taxable,,1,,,0,0,,,,,0,,,15,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/EverydayAACell.jpeg,,,,,,,,,0,,default,
1166,simple,,,"Everyday AAA Cell",1,0,visible,,"<strong data-start=""59"" data-end=""80"">Everyday AAA Cell</strong> – Reliable and long-lasting AAA battery designed to power remote controls, toys, clocks, and other small electronic devices. Delivers consistent performance for everyday home, school, and office use.",,,taxable,,1,,,0,0,,,,,0,,,15,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/EverydayAAACell.jpeg,,,,,,,,,0,,default,
1167,simple,,,"Duracell  AA Cell",1,0,visible,,"<strong data-start=""87"" data-end=""107"">Duracell AA Cell</strong> – High-performance alkaline battery designed to deliver long-lasting and reliable power for remote controls, toys, clocks, and other everyday electronic devices. Trusted quality with superior durability for home and office use.",,,taxable,,1,,,0,0,,,,,0,,,18,stationary,,,https://atharventerprises.co/wp-content/uploads/2026/01/DuracellAACell.jpeg,,,,,,,,,0,,default,
